output:tensor([[0.4322]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4156]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4103]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4048]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3944]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3870]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3864]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3745]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3724]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3605]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3579]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3500]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3487]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3343]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3300]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3364]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3294]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3208]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3265]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3237]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3156]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3146]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3094]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3111]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3142]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2964]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2894]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2814]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2891]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2717]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2639]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2525]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2423]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2370]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2238]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2235]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2062]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2021]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1854]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1870]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1666]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1542]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1802]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1468]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1336]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1331]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1202]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1211]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1124]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1202]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1150]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1031]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0928]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0945]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0985]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0875]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0811]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0749]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0741]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0663]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0731]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0806]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0718]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0679]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0720]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0719]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0968]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0725]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0848]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0905]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0927]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0954]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0957]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0861]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0862]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0901]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1011]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0853]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1594]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1244]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1186]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1408]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1360]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1612]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1523]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1639]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1471]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1930]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1891]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2169]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1746]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2134]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2228]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2332]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2770]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2375]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2714]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2756]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2671]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3046]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3498]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3455]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3576]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3460]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3638]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3746]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3707]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3891]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3840]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3829]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4154]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4070]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4463]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4412]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4577]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4736]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4558]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4573]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4909]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4600]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4930]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5167]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5126]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4826]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4622]], device='cuda:0', grad_fn=<SigmoidBackward0>)
