output:tensor([[0.5005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0218]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3857]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6433]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7569]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8299]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8566]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8335]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7792]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7084]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6212]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5308]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4364]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3502]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2600]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1721]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0763]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0133]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0898]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1635]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2224]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2556]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2692]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2765]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2616]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2450]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2345]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2256]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2157]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1916]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1570]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1259]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0953]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0680]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0561]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0547]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0627]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0716]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0898]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1120]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1346]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1541]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1804]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2088]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2365]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2652]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2918]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3209]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3467]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3754]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4003]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4213]], device='cuda:0', grad_fn=<AddmmBackward0>)
